MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9118977.0,Orkan KjarnagÃ¶tu,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118978.0,Orkan MÃ½rarvegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118979.0,Orkan ÃrskÃ³gssandi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118980.0,Orkan HÃ¶rgÃ¡rbraut,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118981.0,Orkan HÃºsavÃ­k,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118982.0,Orkan GrundarfjÃ¶rÃ°u,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118983.0,Orkan Egilsst. Fagr,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118984.0,Orkan HallormsstaÃ°,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118985.0,Orkan SeyÃ°isfjÃ¶rÃ°ur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118986.0,Orkan ReyÃ°arfjÃ¶rÃ°ur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118987.0,Orkan EskifjÃ¶rÃ°ur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118988.0,Orkan FÃ¡skrÃºÃ°sfjÃ¶rÃ°,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118989.0,Orkan SkjÃ¶ldÃ³lfssta,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118990.0,Orkan Freysnes,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118991.0,Orkan Selfossi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118992.0,Orkan Hverag. Sunnu,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118993.0,Orkan HveragerÃ°i,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118994.0,Orkan ÃžorlÃ¡kshÃ¶fn,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118995.0,Orkan Stokkseyri,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118996.0,Orkan Hvolsvelli,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118997.0,Orkan Vestmannaeyja,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-10-20 00:00:00,,Non-Transacting,0.0,0.0
9118998.0,iVending Coffee,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-10-21 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9119001.0,GolfklÃºbburinn Oddur,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 116,GarÃ°abÃ¦r,212,2021-11-09 00:00:00,Medium,50-65K,14752.658555796,1587.27
9119003.0,Orkan FellsmÃºla,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-11-15 00:00:00,,Non-Transacting,0.0,0.0
9119004.0,Orkan HÃ¦Ã°arsmÃ¡ra,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-11-15 00:00:00,,Non-Transacting,0.0,0.0
9119005.0,Orkan Salavegi,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-11-15 00:00:00,,Non-Transacting,0.0,0.0
9119006.0,Orkan Stekkjarbakka,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,SuÃ°urgÃ¶tu 12,ReykjavÃ­k,101,2021-11-15 00:00:00,,Non-Transacting,0.0,0.0
9119007.0,Skeljungur ReykjavÃ­kurhÃ¶fn,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,ReykjavÃ­k,105,2021-11-15 00:00:00,Small,Non-Transacting,0.0,0.0
9119008.0,Skeljungur Snarfari,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,ReykjavÃ­k,105,2021-11-15 00:00:00,Small,Non-Transacting,0.0,0.0
9119009.0,Skeljungur  Rvk. FlugvÃ¶llur,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,ReykjavÃ­k,105,2021-11-15 00:00:00,Small,Non-Transacting,0.0,0.0
9119010.0,DPC Sarl,Auto Shops/Garages/Parking Lots,Services,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-11-24 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9119011.0,Kamil Varga,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-11-24 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9119012.0,Mai Thai Bistro,CafÃ©/Restaurant,Food and Beverage,ISL,Laugavegur 116,ReykjavÃ­k,105,2021-12-02 00:00:00,Medium,25-35K,32044.640377092,26165.23
9119015.0,Skeljungur SleitustÃ¶Ã°um,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,ReykjavÃ­k,105,2021-12-03 00:00:00,Small,Non-Transacting,0.0,0.0
9119017.0,Alois Dallmayr Automaten-Servic,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-12-09 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9119019.0,Ã“safell ehf.,Travel Agencies,Leisure & Entertainment,ISL,Ã“sum,Hvammstangi,531,2021-12-11 00:00:00,Micro,<2.5K,1706.310910981,65.51
9119020.0,HlÃ­Ã°ablÃ³m - sjÃ¡lfsali,Florists,Retail,ISL,Selbrekku 21,KÃ³pavogur,200,2021-12-11 00:00:00,Micro,<2.5K,1876.374794191,2032.12
9119021.0,ARGEMATIC spol.s r.o.,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2021-12-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9119022.0,RammagerÃ°in - Kringlan,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,Midhrauni 11,Gardabaer,210,2021-12-22 00:00:00,Large & Enterprise,1250-5000K,20602.675572711,1191093.07
9119023.0,Viktoria.,Beauty / Barber,"Health, Beauty & Wellness",ISL, Bogabraut 7,Skagastrond,545,2021-12-22 00:00:00,Micro,<2.5K,1038.511843852,0.0
9119028.0,Joi utherji utsolumarkadur,Sports/Recreation,Leisure & Entertainment,ISL,Armula 36,Reykjavik,108,2022-02-18 00:00:00,Medium,7.5-10K,0.0,0.0
9119031.0,17 sortir --,Bakery,Food and Beverage,ISL,Engihjalla 8,Kopavogur,200,2022-04-12 00:00:00,Small,20-25K,0.0,18964.78
9119033.0,Efnalaug VopnafjarÃ°ar,Other Services,Services,ISL,MiÃ°braut 4,Vopnafjordur,690,2022-05-18 00:00:00,Small,5-7.5K,0.0,4752.9
9119034.0,Family Market2,Other Retail,Retail,ISL,Langholtsvegi 9,KÃ³pavogur,200,2022-04-12 00:00:00,Medium,50-65K,0.0,56773.19
9119037.0,CJA,Sports/Recreation,Leisure & Entertainment,ISL,Hjalla,Husavik,641,2022-05-24 00:00:00,Small,12.5-15K,13115.840056756,0.0
9119039.0,Family Market,Other Retail,Retail,ISL,AuÃ°brekka 4,Kopavogur,200,2022-07-26 00:00:00,Medium,35-50K,42475.645230555,41644.48
9119042.0,Lasathjonustan - mpas,Other Services,Services,ISL,Gvendargeisla 86,ReykjavÃ­k,113,2022-08-11 00:00:00,Small,12.5-15K,0.0,13343.92
9119043.0,Vakt,Other Services,Services,ISL,Ã¾aÃ° er engin verslun hÃ¦tt,ReykjavÃ­k,113,2022-08-11 00:00:00,Small,12.5-15K,0.0,13343.92
9119044.0,Nola ,Cosmetic Stores,"Health, Beauty & Wellness",ISL,ÃrmÃºla 38,ReykjavÃ­k,108,2022-08-25 00:00:00,Medium,35-50K,14561.020525544,44975.05
9119045.0,Cortex Studio,Beauty / Barber,"Health, Beauty & Wellness",ISL,GlerÃ¡reyrar 1,Reykjavik,101,2022-11-03 00:00:00,Small,7.5-10K,7696.543033588,4851.83
9119046.0,TakkÃ³,CafÃ©/Restaurant,Food and Beverage,ISL,Solvollum 15,Selfoss,800,2022-11-10 00:00:00,Medium,200-300K,2402.191191885,134431.96
9119047.0,Romano Pasta,CafÃ©/Restaurant,Food and Beverage,ISL,Solvollum 15,Selfoss,800,2022-11-10 00:00:00,Medium,200-300K,2402.191191885,134431.96
9119048.0,Penninn Eymundsson,Book Stores,Retail,ISL,Skeifunni 10,Reykjavik,108,2022-11-16 00:00:00,Large & Enterprise,1250-5000K,92910.544078897,1531144.62
9119050.0,Kaffi Krus ehf.,CafÃ©/Restaurant,Food and Beverage,ISL,HÃ¶rÃ°uvÃ¶llum 2,Selfoss,800,2022-11-18 00:00:00,Small,15-20K,18819.104706522,13743.18
9119055.0,1905 Blomahus Pax,Florists,Retail,ISL,Bruarstraeti 1,Selfoss,800,2022-12-02 00:00:00,Small,15-20K,0.0,14300.58
9200030.0,RARIK ohf.,Other Services,Services,ISL,DvergshÃ¶fÃ°a 2,Reykjavik,110,2016-08-23 00:00:00,Medium,80-100K,86051.231749699,79576.95
9250185.0,HÃ³tel Borgarnes,Hospitality and Experiences,Leisure & Entertainment,ISL,EgilsgÃ¶tu 16,Borgarnes,310,2016-08-19 00:00:00,Medium,25-35K,0.0,33740.03
9250422.0,E JÃ³hannsson ehf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 38,ReykjavÃ­k,101,2016-08-23 00:00:00,Small,5-7.5K,5049.723128849,113.77
9250637.0,HorniÃ° restaurant,CafÃ©/Restaurant,Food and Beverage,ISL,HafnarstrÃ¦ti 15,ReykjavÃ­k,101,2015-04-29 00:00:00,Medium,125-200K,125814.230370626,107548.15
9250938.0,Passamyndir,Photography Studios,Services,ISL,Sundaborg 7,Reykjavik,104,2016-08-23 00:00:00,Medium,35-50K,20666.290088111,49438.62
9251338.0,LeiÃ°rÃ©tting v. Endurkrafna,Other Retail,Retail,ISL,KatrÃ­nartÃºn 4,Reykjavik,105,2016-08-23 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9252931.0,Gull og silfur,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,Brautarholt 20 c,ReykjavÃ­k,101,2016-08-25 00:00:00,Small,10-12.5K,11751.496191251,17525.77
9253997.0,ListvinahÃºs,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 43,Reykjavik,101,2015-04-29 00:00:00,Small,5-7.5K,6673.644817472,2707.15
9254469.0,Borgun leiÃ°rÃ©ttingar,Hardware/Computer/Electronics Shops,Retail,ISL,KatrÃ­nartÃºn 4,Reykjavik,105,2016-08-23 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9255256.0,Greifinn ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,Hringbraut 119,ReykjavÃ­k,107,2016-08-22 00:00:00,Small,10-12.5K,11789.658103088,10668.09
9255690.0,Skorri hf,Craftsman/Contractor,Services,ISL,BÃ­ldshÃ¶fÃ°a 12,Reykjavik,110,2016-08-19 00:00:00,Medium,100-125K,109110.476277241,115994.51
9256684.0,Verslunin,Other Retail,Retail,ISL,KatrÃ­nartÃºn 4,Reykjavik,105,2015-04-30 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9257805.0,GullsmÃ­Ã°aversl.HjÃ¡lmars Torfas,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,Laugavegi 71,Reykjavik,101,2016-08-25 00:00:00,Small,10-12.5K,12497.470951222,14827.17
9259357.0,Verslunin Brynja hf,Hardware/Computer/Electronics Shops,Retail,ISL,Laugavegi 29,ReykjavÃ­k,101,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9259751.0,Tinna- MÃ³lÃ½,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Postholf 576,Kopavogur,202,2016-08-23 00:00:00,Small,10-12.5K,9220.9739282,7860.31
9260421.0,Tennis og badm.fÃ©lag ReykjavÃ­k,Sports/Recreation,Leisure & Entertainment,ISL,GnoÃ°arvogi 1,Reykjavik,104,2016-08-19 00:00:00,Medium,35-50K,37098.031319176,48379.1
9263591.0,Rafgeymasalan,Automotive Parts,Retail,ISL,Dalshrauni 17,Hafnarfjordur,220,2016-08-25 00:00:00,Micro,2.5-5K,1438.836659032,1068.71
9267431.0,TannlÃ¦knastofa Egils K.,Dentistry,"Health, Beauty & Wellness",ISL,GrensÃ¡svegi 44,ReykjavÃ­k,108,2016-08-19 00:00:00,Small,12.5-15K,14385.302113454,0.0
9267463.0,BÃ­labÃºÃ° Benna hf,Motor Vehicles (new vehicles only),Retail,ISL,KrÃ³khÃ¡lsi 9,Reykjavik,132,2016-08-22 00:00:00,Medium,125-200K,137662.525664845,120890.67
9268379.0,Gerpla ÃÃ¾rÃ³ttafÃ©lag afgreiÃ°sla,Sports/Recreation,Leisure & Entertainment,ISL,VersÃ¶lum 3,Kopavogur,201,2016-08-22 00:00:00,Small,20-25K,6107.88591423,19562.13
9269252.0,Elda Hf,Hospitality and Experiences,Leisure & Entertainment,ISL,Helluhrauni 15,MÃ½vatni,660,2016-08-23 00:00:00,Medium,50-65K,50009.817642001,7499.82
9271454.0,SÃÃ sjÃºkrastofnanir,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Efstaleiti 7,ReykjavÃ­k,112,2016-08-19 00:00:00,Medium,25-35K,26584.44968263,0.0
9271906.0,KirkjuhÃºsiÃ°,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,Laugavegi 31,ReykjavÃ­k,108,2016-08-22 00:00:00,Small,15-20K,13016.433060694,18370.52
9273053.0,NÃ­na verslun,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Kirkjubraut 4-6,Akranes,300,2016-08-23 00:00:00,Medium,80-100K,9373.969336594,56522.01
9273426.0,VÃ©lastilling,Miscellaneous Repair Shops and Related Services,Services,ISL,AuÃ°brekku 19,KÃ³pavogur,200,2016-08-23 00:00:00,Medium,25-35K,33909.653444692,31995.6
9273702.0,Kogga KolbrÃºn BjÃ¶rgÃ³lfsd,"Art, Music, Photo, and Film Shop",Retail,ISL,VesturgÃ¶tu 5,ReykjavÃ­k,101,2016-08-22 00:00:00,Small,7.5-10K,8664.538202543,5529.38
9275444.0,Borgun - prÃ³fanir,Hardware/Computer/Electronics Shops,Retail,ISL,KatrÃ­nartÃºn 4,Reykjavik,105,2016-08-23 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9276106.0,HarÃ°viÃ°arval,Hardware/Computer/Electronics Shops,Retail,ISL,KrÃ³khÃ¡lsi 4,Reykjavik,130,2016-08-23 00:00:00,Medium,125-200K,135791.138984367,0.0
9277677.0,Gullkistan,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,FrakkastÃ­g 10,ReykjavÃ­k,101,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9278188.0,MorgunblaÃ°iÃ° Ã¡skrift,Other Services,Services,ISL,HÃ¡degismÃ³um 2,ReykjavÃ­k,110,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9280089.0,ÃžjÃ³nustudeild Mazda Citroen,Motor Vehicles (new vehicles only),Retail,ISL,BÃ­ldshÃ¶fÃ°a 6,ReykjavÃ­k,110,2015-04-29 00:00:00,Medium,200-300K,0.0,212273.81
9280168.0,Skrifstofa,Travel Agencies,Leisure & Entertainment,ISL,Laugavegi 178,Reykjavik,105,2016-08-23 00:00:00,Medium,65-80K,15745.606392117,41674.5
9280405.0,Rakarastofan Sevilla,Beauty / Barber,"Health, Beauty & Wellness",ISL,Vogatungu 25,KÃ³pavogur,200,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9282534.0,Ãrvirkinn hf.,Hardware/Computer/Electronics Shops,Retail,ISL,Eyravegi 32,Selfoss,800,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9282921.0,BÃºstoÃ° ehf,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,TjarnargÃ¶tu 2,Reykjanesbaer,230,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9283772.0,HraÃ°filman sf,Photography Studios,Services,ISL,HÃ¡aleitisbraut 58-60,ReykjavÃ­k,108,2016-08-23 00:00:00,Micro,<2.5K,2150.237763414,0.0
9284276.0,SamtÃ¶kin 78,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,SuÃ°urgata 3,Reykjavik,101,2016-08-23 00:00:00,Small,12.5-15K,10453.856645219,9522.5
9285142.0,RL hf.,Hardware/Computer/Electronics Shops,Retail,ISL,BorgartÃºni 28,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9285436.0,Ãspan ehf.,Hardware/Computer/Electronics Shops,Retail,ISL,SmiÃ°juvegi 7,Kopavogur,200,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9288391.0,Linde Gas ehf.,Other Services,Services,ISL,Breidhofda 11,Reykjavik,110,2016-08-23 00:00:00,Small,15-20K,0.0,15449.28
9289204.0,Grettir hf,Miscellaneous Repair Shops and Related Services,Services,ISL,FunahÃ¶fÃ°a 5,Reykjavik,110,2016-08-23 00:00:00,Micro,2.5-5K,4595.751276087,3410.81
9289480.0,Gistiheimili Snorra,Hospitality and Experiences,Leisure & Entertainment,ISL,Snorrabraut 61,ReykjavÃ­k,105,2015-04-29 00:00:00,Small,Non-Transacting,0.0,0.0
9289845.0,BakarÃ­iÃ° GrÃ­msbÃ¦ hf,Bakery,Food and Beverage,ISL,Efstalandi 26,Reykjavik,108,2016-08-19 00:00:00,Medium,65-80K,24755.648825778,56435.52
9290680.0,HalldÃ³r Ã“lafsson ÃºrsmiÃ°ur,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,GlerÃ¡reyrum 1,Akureyri,600,2016-08-23 00:00:00,Micro,Non-Transacting,0.0,0.0
9290973.0,Kjaran ehf.,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,PÃ³sthÃ³lf 8660,Reykjavik,108,2016-08-19 00:00:00,Small,20-25K,23482.312667378,0.0
9291635.0,Ãtak ehf,Motor Vehicle Rentals,Services,ISL,Knarravogi 2,ReykjavÃ­k,104,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9292336.0,FÃ©lag Ã­slenskra bifreiÃ°aeigend,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,SkÃºlagÃ¶tu 19,ReykjavÃ­k,101,2016-08-23 00:00:00,Medium,25-35K,29404.44236164,26758.28
9292938.0,Dynjandi ehf,Other Retail,Retail,ISL,Skeifunni 3h,ReykjavÃ­k,108,2016-08-25 00:00:00,Medium,100-125K,86899.709893069,76412.11
9295260.0,Geisli,Hardware/Computer/Electronics Shops,Retail,ISL,HilmisgÃ¶tu 4,Vestmannaeyjar,900,2016-08-22 00:00:00,Micro,2.5-5K,2717.305572613,1147.88
9295790.0,GolfklÃºbburinn Keilir,Sports/Recreation,Leisure & Entertainment,ISL,Steinholti 1,HafnarfjÃ¶rÃ°ur,220,2016-08-19 00:00:00,Medium,15-20K,0.0,895.75
9297184.0,FÃ³toval,Photography Studios,Services,ISL,Only webstore,Hafnarfjordur,220,2016-08-23 00:00:00,Small,5-7.5K,384.008798579,5070.07
9298423.0,Wurth Ã¡ Ãslandi AK,Auto Shops/Garages/Parking Lots,Services,ISL,NorÃ°lingabraut 8,Reykjavik,110,2016-08-19 00:00:00,Medium,65-80K,12493.343915447,77770.65
9298914.0,DUXIANA,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,ÃrmÃºla 10,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9301021.0,IÃ°nmennt ses/IÃ°nÃº bÃ³kaÃºtgÃ¡fa - 9301021,Book Stores,Retail,ISL,Brautarholti 8,105,105,2016-08-23 00:00:00,Medium,65-80K,28390.092569302,50060.85
9302062.0,HÃ¡r og Smink.,Beauty / Barber,"Health, Beauty & Wellness",ISL,HlÃ­Ã°arsmÃ¡ri 17,Kopavogur,201,2016-08-23 00:00:00,Small,10-12.5K,897.962295464,10085.92
9305828.0,TÃ³nskÃ³li Sigursveins D Kristins,Education,Services,ISL,Engjateigi 1,Reykjavik,105,2016-08-19 00:00:00,Micro,<2.5K,21.33997968,0.0
9306916.0,Reykjafell Hf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Skipholti 35,ReykjavÃ­k,105,2016-08-23 00:00:00,Medium,200-300K,8774.766565962,219525.77
9307054.0,SkjÃ¶ldur KiwanisklÃºbbur,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,AÃ°algÃ¶tu 8,SiglufjÃ¶rÃ°ur,580,2016-08-23 00:00:00,Micro,<2.5K,2154.588215854,2625.51
9307577.0,Selfoss Knattspyrnudeild,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Medium,35-50K,0.0,1792.74
9308340.0,GolfklÃºbbur Vestmannaeyja.,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 168,Vestmannaeyjar,902,2016-08-25 00:00:00,Medium,25-35K,1403.502029333,4105.17
9310638.0,ÃslandspÃ³stur boÃ°greiÃ°slur,Government Related,"Charities, Organisations, Government",ISL,StÃ³rhÃ¶fÃ°a 29,Reykjavik,110,2016-08-22 00:00:00,Large & Enterprise,500-1250K,11266.164472662,848217.26
9310700.0,HappdrÃ¦tti SÃBS,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BorgartÃºn 28A,ReykjavÃ­k,108,2016-08-23 00:00:00,Medium,200-300K,261468.485359338,251460.08
9313490.0,FjÃ³rÃ°ungssjÃºkrahÃºsiÃ° Akureyri,Medical Services,"Health, Beauty & Wellness",ISL,Eyrarlandsvegi,Akureyri,600,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9314373.0,SÃÃ samtÃ¶k /mÃ¡n.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Efstalieit 7,Reykjavik,103,2016-08-23 00:00:00,Small,7.5-10K,0.0,13422.39
9317426.0,BreiÃ°firÃ°ingabÃºÃ°,Fast Food Restaurant,Food and Beverage,ISL,PÃ³sthÃ³lf 8524,ReykjavÃ­k,108,2016-08-23 00:00:00,Micro,<2.5K,1807.90137381,4519.39
9319018.0,Flamingo verslun,Clothing/Footwear/Accessories/Apparel,Retail,ISL,IllugagÃ¶tu 55,Vestmannaeyjar,900,2016-08-23 00:00:00,Small,15-20K,17351.59788009,7029.93
9319666.0,Securitas ,Other Services,Services,ISL,TunguhÃ¡ls 11,Reykjavik,110,2016-08-19 00:00:00,Medium,200-300K,230550.04280947,233228.29
9320676.0,Arctic Trading Company,Other Retail,Retail,ISL,SkÃºtuvogi 13a,ReykjavÃ­k,104,2016-08-25 00:00:00,Small,7.5-10K,297.16487598,7366.28
9320794.0,Ãsbyrgi verslun ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Ãsbyrgi,KÃ³pasker,671,2016-08-19 00:00:00,Medium,25-35K,30782.714746417,10197.99
9321123.0,HiÃ° Ã­slenska bÃ³kmenntafÃ©lag,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Hagatorgi,ReykjavÃ­k,107,2016-08-19 00:00:00,Micro,2.5-5K,555.265474205,1445.14
9323435.0,Shell Skeljungur Hf. boÃ°gr,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9324562.0,Ãsgeir Reynisson/gse,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,Skipholti 3,ReykjavÃ­k,105,2016-08-23 00:00:00,Small,7.5-10K,8042.917741805,5505.78
9329619.0,Hartmann ÃsgrÃ­msson TannlÃ¦knir,Dentistry,"Health, Beauty & Wellness",ISL,BreiÃ°abliksvegi 5,Vestmannaeyjar,900,2016-08-22 00:00:00,Small,7.5-10K,7941.977417902,1548.74
9330256.0,VÃ¶kvatengi ehf,Automotive Parts,Retail,ISL,Fitjabraut 2,ReykjanesbÃ¦r,260,2016-08-25 00:00:00,Small,Non-Transacting,0.0,0.0
9332686.0,GullsmiÃ°jan sf,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,LÃ¦kjargÃ¶tu 34 c,HafnarfjÃ¶rÃ°ur,220,2016-08-19 00:00:00,Small,10-12.5K,11419.239855998,14054.51
