MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9965865.0,HeimilistÃ¦ki/TÃ¶lvulistinn,Hardware/Computer/Electronics Shops,Retail,ISL,SuÃ°urlandsbraut 26,ReykjavÃ­k,105,2016-08-25 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9965872.0,HeimilistÃ¦ki/TÃ¶lvulistinn,Hardware/Computer/Electronics Shops,Retail,ISL,SuÃ°urlandsbraut 26,ReykjavÃ­k,105,2016-08-25 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9965890.0,HeimilistÃ¦ki/TÃ¶lvulistinn,Hardware/Computer/Electronics Shops,Retail,ISL,SuÃ°urlandsbraut 26,ReykjavÃ­k,105,2016-08-25 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9965897.0,HeimilistÃ¦ki/TÃ¶lvulistinn,Hardware/Computer/Electronics Shops,Retail,ISL,SuÃ°urlandsbraut 26,ReykjavÃ­k,105,2016-08-25 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9965983.0,HraÃ°ferÃ°ir ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,Frostafold 14,ReykjavÃ­k,112,2016-08-19 00:00:00,Micro,<2.5K,2490.892800668,2204.0
9966011.0,Opin kerfi hf.,Hardware/Computer/Electronics Shops,Retail,ISL,HÃ¶fÃ°abakka 9,Reykjavik,110,2016-08-23 00:00:00,Medium,2.5-5K,0.0,3784.97
9966108.0,GTL ehf.,Other Services,Services,ISL,Borgartuni 28,Reykjavik,105,2016-08-22 00:00:00,Medium,35-50K,44197.506642276,45172.5
9966140.0,TannlÃ¦knastofa Ã“lafs PÃ¡ls,Dentistry,"Health, Beauty & Wellness",ISL,Faxafeni 5,ReykjavÃ­k,108,2016-08-23 00:00:00,Small,15-20K,17629.597088175,20015.27
9966147.0,DK HugbÃºnaÃ°ur ehf. ,Hardware/Computer/Electronics Shops,Retail,ISL,SmÃ¡ratorgi 3,ReykjavÃ­k,110,2016-08-19 00:00:00,Medium,35-50K,43669.870787409,0.0
9966154.0,Lagersala,Clothing/Footwear/Accessories/Apparel,Retail,ISL,KrÃ³khÃ¡lsi 4,ReykjavÃ­k,110,2015-07-17 00:00:00,Small,Non-Transacting,0.0,0.0
9966606.0,DARTMOOR Bt. ,Education,Services,HUN,SzÃ©chenyi u 24,VÃ¡c,2600,2018-02-03 00:00:00,Micro,2.5-5K,1722.799365023,1962.19
9966645.0,HandverkshÃ³purinn GrÃ½ta,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SunnumÃ¶rk 2,Hveragerdi,810,2015-07-17 00:00:00,Small,7.5-10K,9495.80853057,7969.61
9966684.0,OPTIK Studio s.r.o,Medical Services,"Health, Beauty & Wellness",CZE,Seifertova 565/37,Prague 3,130 00,2018-02-12 00:00:00,Small,7.5-10K,4049.406239058,6911.84
9966731.0,Michaela HorovÃ¡,Dentistry,"Health, Beauty & Wellness",CZE,JeÄnÃ¡ 550/1,Prague,18200,2018-02-12 00:00:00,Small,5-7.5K,5104.923712126,5402.78
9966828.0,OPTIKA PÄ›knÃ¡,Medical Services,"Health, Beauty & Wellness",CZE,Strossmayerovo nÃ¡m. 9,Prague 7,170 00,2018-02-12 00:00:00,Micro,<2.5K,2458.765545488,3617.13
9966835.0,Termo Tisk s.r.o.,Stationary/Office Supplies,Retail,CZE,RychnovskÃ¡ 671,Prague,19900,2018-02-12 00:00:00,Micro,<2.5K,771.847630771,351.76
9966874.0,Magyar  MÃ©nes Kft,CafÃ©/Restaurant,Food and Beverage,HUN,MÃ©szÃ¡ros u 14.,Budapest,1016,2018-02-03 00:00:00,Small,5-7.5K,6613.005999054,9269.59
9966907.0,Royal Comfort s.r.o,"Furniture, Home Furnishings, and Equipment Stores",Retail,CZE,VinohradskÃ¡ 37/13,Praha 1,11000,2018-02-12 00:00:00,Medium,25-35K,4937.494451074,20762.51
9966978.0,LÃ­fstÃ­lshÃ¶nnuÃ°ir ehf,Other Services,Services,ISL,NorÃ°urbakka 11c,HafnarfjÃ¶rÃ°ur,220,2015-07-17 00:00:00,Micro,<2.5K,217.495822453,0.0
9967013.0,Activity Iceland,Travel Agencies,Leisure & Entertainment,ISL,Kistumel 9,ReykjavÃ­k,110,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9967070.0,WodbÃºÃ°,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 8051,ReykjavÃ­k,128,2015-07-17 00:00:00,Medium,65-80K,62.308346155,58579.59
9967084.0,Eimverk Distillery,"Beer, Wine, and Spirits",Retail,ISL,LyngÃ¡si 13,Gardabaer,210,2015-04-30 00:00:00,Micro,2.5-5K,4535.59546514,3689.99
9967314.0,TagsÃ¡gi,Block,Block,HUN,Katowice Ãºt 10 Mfsz 1.,Miskolc,3526,2018-02-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9967615.0,Jan Bures,Auto Shops/Garages/Parking Lots,Services,CZE,Puchmajerova 604/9,"Jinonice, Praha 13",15800,2018-02-12 00:00:00,Small,5-7.5K,5703.375409943,1017.94
9967622.0,VeiÃ°iÃ¾jÃ³nustan Strengir ehf.,Hospitality and Experiences,Leisure & Entertainment,ISL,Smararima 30,Reykjavik,112,2015-07-17 00:00:00,Small,7.5-10K,5879.102314341,134.82
9967686.0,ABC SkÃ³lavÃ¶rur,"Hobby, Toy, and Game Shops",Retail,ISL,Stangarhyl 5,ReykjavÃ­k,110,2016-08-23 00:00:00,Medium,35-50K,21649.23952403,29583.76
9967765.0,Decantis s.r.o. Bouvard a PÃ©cuc,CafÃ©/Restaurant,Food and Beverage,CZE,VodiÄkova 736/17,"Nove Mesto, Praha 1",11000,2018-02-12 00:00:00,Micro,2.5-5K,4619.032332801,2965.49
9967916.0,Marek Zoul,Photography Studios,Services,CZE,nÃ¡m. BÅ™Ã­. SynkÅ¯ 12,Praha 4,140 00,2018-02-12 00:00:00,Micro,<2.5K,756.090982634,536.29
9968040.0,Omnis ReykjanesbÃ¦,Other Services,Services,ISL,HafnargÃ¶tu 40,ReykjanesbÃ¦,230,2015-04-30 00:00:00,Medium,Non-Transacting,0.0,0.0
9968093.0,Booztbar,Fast Food Restaurant,Food and Beverage,ISL,SÃºÃ°arvogi 7,ReykjavÃ­k,104,2015-07-17 00:00:00,Medium,Non-Transacting,0.0,0.0
9968133.0,KvÄ›tiny Carmelita,Florists,Retail,CZE,KarmelitskÃ¡ 21,Praha,118 01,2018-02-12 00:00:00,Small,5-7.5K,5763.627108998,4596.42
9968190.0,GÃ¦Ã°astÃ¡l ehf,Other Services,Services,ISL,Logafold 37,ReykjavÃ­k,112,2015-04-30 00:00:00,Small,5-7.5K,1225.406187372,6546.14
9968251.0,Tea Mountain,Food/Grocery/Convenience/Corner Shops,Retail,CZE,KÅ™iÅ¾Ã­kova 488/115,Praha 8,18600,2018-02-12 00:00:00,Small,15-20K,17014.689373917,14681.85
9968276.0,VÃ¡clav Huml HudebnÃ­NÃ¡stroje,"Art, Music, Photo, and Film Shop",Retail,CZE,NuselskÃ¡ 336/112,Chodov cÃ¡st,14800,2018-02-12 00:00:00,Medium,20-25K,24026.323328938,21088.07
9968323.0,RÃ©tturinn veisluÃ¾jÃ³nusta,Catering/Delivery,Food and Beverage,ISL,HafnargÃ¶tu 90,ReykjanesbÃ¦r,260,2015-07-17 00:00:00,Micro,<2.5K,102.387536179,95.16
9968473.0,Sena ehf,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968498.0,Sena ehf,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968513.0,Sena ehf -RÃ¡Ã°stÃ¾j ehf,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968538.0,Sena ehf 8,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968552.0,Sena ehf 2,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968570.0,Sena ehf 3,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968584.0,Sena ehf 5,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968610.0,Sena ehf 7,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2015-07-17 00:00:00,,Non-Transacting,0.0,0.0
9968695.0,KÃ¡vÃ©sbolt,Food/Grocery/Convenience/Corner Shops,Retail,HUN,DombÃ³vÃ¡ri Ãºt 6-8,Budapest,1113,2018-02-20 00:00:00,Micro,<2.5K,189.307652998,82.15
9968703.0,Vending Austria,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-03-01 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9969010.0,Å½ILKA OPTIK STUDIO s.r.o.,Medical Services,"Health, Beauty & Wellness",CZE,BudeÄskÃ¡ 793/1,Vinohrady-Praha,12000,2018-02-12 00:00:00,Medium,100-125K,115977.108436736,116345.31
9969024.0,Jan Marecek SportOptik,Medical Services,"Health, Beauty & Wellness",CZE,Na DlaskovÄ› 205,Nusle (Praha 4) (cas,14000,2018-02-12 00:00:00,Micro,2.5-5K,4061.540440757,0.0
9969049.0,Pavel KrajÄÃ­k,"Beer, Wine, and Spirits",Retail,CZE,EliÅ¡ky PÅ™emyslovny 398,Plzen,30100,2018-02-12 00:00:00,Micro,Non-Transacting,0.0,0.0
9969103.0,Hilton Reykjavik SPA,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Nautholsvegur 52,Reykjavik,101,2016-08-19 00:00:00,Small,7.5-10K,0.0,3081.91
9969128.0,LeikfÃ©lagid Draumar,Performing Arts,Leisure & Entertainment,ISL,LyngmÃ³um 3,GarÃ°abÃ¦r,210,2016-08-22 00:00:00,Small,15-20K,17496.20838264,0.0
9969207.0,Kvenna slf.,Medical Services,"Health, Beauty & Wellness",ISL,EngimÃ½ri 7,GarÃ°abÃ¦r,210,2016-08-19 00:00:00,Small,20-25K,20092.556129004,20031.26
9969246.0,ALEXIM spol sro,"Art, Music, Photo, and Film Shop",Retail,CZE,VÃ¡clavkova 2,Praha 6,16000,2018-02-12 00:00:00,Small,5-7.5K,7139.840340986,7500.81
9969318.0,Pavel BenÃ­sek HudebnÃ­ nÃ¡stroje,"Art, Music, Photo, and Film Shop",Retail,CZE,NÃ¡mÄ›stÃ­ Republiky 5,Praha 3,13000,2018-02-12 00:00:00,Micro,<2.5K,2194.875009975,0.0
9969357.0,HÃ³tel Geysir ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,Haukadal,Selfoss,801,2016-08-23 00:00:00,Small,10-12.5K,9935.938447404,2603.8
9969389.0,FÃ©lagsposi ReykhÃ³lahreppur,Hospitality and Experiences,Leisure & Entertainment,ISL,SkÃ³labraut 1,ReykhÃ³lahreppur,380,2015-07-17 00:00:00,Micro,2.5-5K,4871.721860752,324.73
9969515.0,Pronet ehf.,Hardware/Computer/Electronics Shops,Retail,ISL,Ã–gurhvarf 8,KÃ³pavogur,203,2015-07-17 00:00:00,Micro,2.5-5K,2816.331404736,4819.22
9969540.0,Zuzana HankovÃ¡,Medical Services,"Health, Beauty & Wellness",CZE,Na Slupi 15,Vinohrady-Praha,12000,2018-02-12 00:00:00,Micro,Non-Transacting,0.0,0.0
9969862.0,Petr KokeÅ¡ RIDEKO BikeShop,Sports/Recreation,Leisure & Entertainment,CZE,SpojaÅ™Å¯ 1255,Kamyk cast,14200,2018-02-12 00:00:00,Small,7.5-10K,8518.797554421,7945.13
9969887.0,AZNAP BÃR Kft.,Other Retail,Retail,HUN,DohÃ¡ny utca 68.,Budapest,1071,2018-02-03 00:00:00,Micro,Non-Transacting,0.0,0.0
9969920.0,Genero group s.r.o.,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,CZE,ZeleznÃ¡ 485/4,Stare Mesto,11000,2018-02-12 00:00:00,Medium,Non-Transacting,0.0,0.0
9969927.0,T-Sperky s.r.o.,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,CZE,Celetna 566/28,Praha 1,110 00,2018-02-12 00:00:00,Medium,Non-Transacting,0.0,0.0
9970152.0,VasedÃ©nybolt.hu,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,Pesti Ãºt 179.,Budapest,1173,2018-02-03 00:00:00,Micro,2.5-5K,3441.175098875,3496.25
9970399.0,H. PÃ¡lsson,Other Retail,Retail,ISL,GylfaflÃ¶t 30,ReykjavÃ­k,112,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9970858.0,Hostel Homer s. r. o.,Hospitality and Experiences,Leisure & Entertainment,CZE,Melantrichova 465/11,StarÃ© Mesto,11000,2018-02-12 00:00:00,Micro,<2.5K,344.798602087,74.23
9971122.0,KeiluhÃ¶llin EgilshÃ¶ll,Sports/Recreation,Leisure & Entertainment,ISL,Fossaleyni 1,ReykjavÃ­k,112,2015-07-17 00:00:00,Medium,Non-Transacting,0.0,0.0
9971140.0,Lena snyrtistofa,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,VefarastrÃ¦ti 1,ÃsafjÃ¶rÃ°ur,400,2015-07-15 00:00:00,Small,Non-Transacting,0.0,0.0
9971305.0,Free Flow Atlantic-Euro,CafÃ©/Restaurant,Food and Beverage,ISL,SundagÃ¶rÃ°um 2,ReykjavÃ­k,103,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9971337.0,MathÃºs,CafÃ©/Restaurant,Food and Beverage,ISL,SundagÃ¶rÃ°um 2,ReykjavÃ­k,103,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9971351.0,SEGAFREDO,CafÃ©/Restaurant,Food and Beverage,ISL,SundagÃ¶rÃ°um 2,ReykjavÃ­k,103,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9971455.0,Arte Magistra Kft.,"Art, Music, Photo, and Film Shop",Retail,HUN,Kossuth Lajos u. 6,Szentendre,2000,2018-02-03 00:00:00,Small,5-7.5K,258.286975562,6152.05
9971462.0,MuvÃ©szwebbolt,"Art, Music, Photo, and Film Shop",Retail,HUN,Kossuth L. u. 6,Szentendre,2000,2018-02-20 00:00:00,Small,5-7.5K,258.286975562,6152.05
9971835.0,OÄnÃ­ optika KarolÃ­na JanÄourkovÃ¡ DiS.,Medical Services,"Health, Beauty & Wellness",CZE,SokolovskÃ¡ 77,SevernÃ­ PredmestÃ­ (c,32300,2018-02-12 00:00:00,Small,10-12.5K,12068.901658,15232.71
9971881.0,P+R SKALICKÃ s.r.o.,Food/Grocery/Convenience/Corner Shops,Retail,CZE,"c.p. 105,",Slavonov,54901,2018-02-12 00:00:00,Small,7.5-10K,9273.391431791,9778.37
9972425.0,Dansport,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Sundaborg 1,ReykjavÃ­k,104,2017-09-15 00:00:00,Small,7.5-10K,8902.904888162,0.0
9972600.0,AMS GLOBAL s.r.o,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",CZE,Å kroupova 441,Cernilov (cÃ¡st),50343,2018-02-12 00:00:00,Medium,35-50K,10355.314527581,23705.96
9972608.0,OÄnÃ­ optika TÅ™emoÅ¡nice,Medical Services,"Health, Beauty & Wellness",CZE,NÃ¡mÄ›stÃ­ MÃ­ru 353,Bestvina cast,53843,2018-02-12 00:00:00,Micro,<2.5K,2304.44062137,1358.76
9972909.0,Officeland Hungary Kft,Other Retail,Retail,HUN,HungÃ¡ria Krt 92-94,Budapest,1143,2018-02-20 00:00:00,Micro,<2.5K,739.323286389,926.68
9972955.0,KÃºnÃ­gÃºnd,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Laugavegi 53b,ReykjavÃ­k,108,2015-04-30 00:00:00,Micro,<2.5K,787.23046195,690.92
9973079.0,ELKOST PLUS Strakonice sro,Florists,Retail,CZE,HavlÃ­Äkova 1289,Strakonice,38601,2018-02-12 00:00:00,Micro,<2.5K,931.016132403,568.06
9973348.0,Boutique Mata Hari - ÄŒK,Clothing/Footwear/Accessories/Apparel,Retail,CZE,LatrÃ¡n 76,Ceske Budejovice 1,37001,2018-02-12 00:00:00,Small,15-20K,5424.96100873,10720.75
9973394.0,DISC CLASSIC,"Art, Music, Photo, and Film Shop",Retail,CZE,Latran 2,Latran,38101,2018-02-12 00:00:00,Micro,2.5-5K,4673.020598037,3667.79
9973498.0,PRO - OPTIK s.r.o. Optika U vok,Medical Services,"Health, Beauty & Wellness",CZE,PleÅ¡iveckÃ¡ 145,Plzen,30145,2018-02-12 00:00:00,Small,10-12.5K,2538.206913122,11977.08
9973506.0,BRODYS s.r.o.,Hardware/Computer/Electronics Shops,Retail,CZE,KaplickÃ¡ 143,VyssÃ­ Brod,38273,2018-02-12 00:00:00,Micro,<2.5K,588.761440443,107.59
9973545.0,TEXCENTRUM spol. s..r.o.,Clothing/Footwear/Accessories/Apparel,Retail,CZE,SrÃ¡znÃ¡ 156/20,Jihlava cÃ¡st,58601,2018-02-12 00:00:00,Micro,<2.5K,1165.587734566,3932.1
9973774.0,PaleoCentrum,Food/Grocery/Convenience/Corner Shops,Retail,HUN,BÃ³kay ÃrpÃ¡d u. 131.,Budapest,1182,2018-02-20 00:00:00,Medium,50-65K,14390.395598041,62089.13
9973807.0,"Kamila BroÅ¾Ã­kovÃ¡, Textil",Clothing/Footwear/Accessories/Apparel,Retail,CZE,PionÃ½rskÃ¡ 701,Tremosna,33011,2018-02-12 00:00:00,Micro,<2.5K,1441.391574881,895.99
9973814.0,Dongres s.r.o.,Auto Shops/Garages/Parking Lots,Services,CZE,Masarykova 1300,Zatec,43801,2018-02-12 00:00:00,Small,12.5-15K,14249.778366834,6337.56
9973932.0,Marta JÃ³novÃ¡,Food/Grocery/Convenience/Corner Shops,Retail,CZE,PoÅ¡tovnÃ­ 421 - MÄ›stskÃ¡ trÅ¾nice ,Trutnov,54101,2018-02-12 00:00:00,Micro,<2.5K,1326.382352352,665.5
9973950.0,"""Å ANCE""",Medical Services,"Health, Beauty & Wellness",CZE,TÃ¡borskÃ¡ 138/220,Brno-Zidenice,61500,2018-02-12 00:00:00,Small,10-12.5K,316.656433455,0.0
9974049.0,UrtasmiÃ°jan ehf,Cosmetic Stores,"Health, Beauty & Wellness",ISL,Ytra-Gil,Akureyri,601,2016-08-22 00:00:00,Micro,<2.5K,338.570995686,1102.34
9974056.0,SÃ¦tir sigrar ehf.,Other Services,Services,ISL,FjarÃ°argata 13-15,HafnarfjÃ¶rÃ°ur,220,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9974095.0,Hotel Romance PuÅ¡kin,Hospitality and Experiences,Leisure & Entertainment,CZE,TrÅ¾iÅ¡tÄ› 384/37,Nove Mesto Praha 1,11000,2018-02-12 00:00:00,Medium,50-65K,42243.961544137,44668.72
9974103.0,REJNOK obuv - VÅ™Ã­delnÃ­,Clothing/Footwear/Accessories/Apparel,Retail,CZE,VÅ™Ã­delnÃ­ 1,Karlovy Vary,36001,2016-10-11 00:00:00,Medium,35-50K,7267.779053838,31226.31
9974128.0,DrahomÃ­ra BartuskovÃ¡,Clothing/Footwear/Accessories/Apparel,Retail,CZE,VrÃ­delnÃ­ 49,Karlovy Vary,36001,2018-02-12 00:00:00,Micro,2.5-5K,3986.81024204,3257.45
9974207.0,Magnetic Iceland,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,ReykjavÃ­kurvegi 66,ReykjavÃ­k,108,2015-04-30 00:00:00,Small,12.5-15K,5551.870858692,11835.32
9974292.0,American bar,Bar/Pub/Club,Food and Beverage,ISL,Austurstraeti 8-10,Reykjavik,101,2015-04-30 00:00:00,Large & Enterprise,300-500K,14787.329221405,295993.09
9974332.0,Asztalka Kft. ,Other Retail,Retail,HUN,DÃ¶brentei u 15,Budapest,1013,2018-02-03 00:00:00,Small,5-7.5K,0.0,6782.75
9974404.0,Kaba sport,Clothing/Footwear/Accessories/Apparel,Retail,CZE,KrÃ¡le Jana 1761,Chotebor,58301,2018-02-12 00:00:00,Micro,<2.5K,2482.479270474,166.51
9974482.0,Petra ÄŒÃ¡povÃ¡ NakreslenÃ½ Svet,Hardware/Computer/Electronics Shops,Retail,CZE,HornÃ­ 149,Tepla u Touime,36451,2018-02-12 00:00:00,Micro,<2.5K,410.766148925,24.69
9974579.0,Martin Geletic Klenotnictvi,"Clock, Jeweller, Watch, and Silverware Stores",Retail,CZE,nÃ¡m. Republiky 16,Starkov,549 36,2018-02-12 00:00:00,Small,15-20K,9127.746859285,15254.22
9974697.0,Cabin ehf  EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,BorgartÃºni 32,Reykjavik,105,2016-08-22 00:00:00,Medium,200-300K,145009.453136035,123381.07
9974855.0,SECESE DESIGN s.r.o.,"Furniture, Home Furnishings, and Equipment Stores",Retail,CZE,Karla IV 505/1,Karlovy Vary,36001,2018-02-12 00:00:00,Medium,Non-Transacting,0.0,0.0
9974902.0,KÃ¡ntor ZoltÃ¡n EV,Sports/Recreation,Leisure & Entertainment,HUN,GyÅ‘ri Ãºt 1,Budapest,1028,2018-02-03 00:00:00,Small,7.5-10K,4937.875350488,5223.79
9974927.0,Icelandair Saga Kitchen,Other Retail,Retail,ISL,Reykjavikurflugvelli,Reykjavik,101,2015-07-17 00:00:00,Large & Enterprise,>5000K,287140.936918208,18756458.62
9974966.0,Bivoj KolÃ¡Å™,Clothing/Footwear/Accessories/Apparel,Retail,CZE,Ãšjezd 2,MalÃ¡ Strana (Praha 1,11800,2018-02-12 00:00:00,Small,5-7.5K,5303.664817617,6418.82
9975097.0,Miroslav Petr GrestLED,Hardware/Computer/Electronics Shops,Retail,CZE,PoupÄ›tova 2A,Olomouc,77900,2018-02-12 00:00:00,Small,5-7.5K,5330.508433249,4928.18
9975438.0,Distica hf.,Other Retail,Retail,ISL,HÃ¶rgatÃºni 2,Gardabaer,210,2015-04-30 00:00:00,Small,25-35K,3636.197888313,66779.49
9975491.0,VeiÃ°ileyfi TannastaÃ°ir,Sports/Recreation,Leisure & Entertainment,ISL,HÃ³lsvegi 11,ReykjavÃ­k,104,2016-08-22 00:00:00,Micro,2.5-5K,3291.265913826,2384.81
9975746.0,Dogimex Bt,Pet Shops,Retail,HUN,PatkÃ³ u 3.,Budaors,2040,2018-02-03 00:00:00,Small,7.5-10K,7795.594846109,6420.85
9975911.0,ARNIKA-ordinace prodeti,Medical Services,"Health, Beauty & Wellness",CZE,Å Ã¡malova 2411/10,Brno-Zabrdovice cast,61500,2018-02-12 00:00:00,Micro,5-7.5K,5165.116837349,5155.48
9976035.0,Irena JÃ­lkovÃ¡ ZVERIMEX MÃJA,Pet Shops,Retail,CZE,SlovÃ¡ckÃ¡ 3223/82,Breclav cast,69002,2018-02-12 00:00:00,Small,15-20K,15887.41811621,15556.13
9976329.0,Icewear-2,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Icewear-magasin Kringlun,Gardabar,210,2015-04-30 00:00:00,Medium,100-125K,592.348402483,12445.2
9976343.0,ÃsgrÃ­mur HalldÃ³rsson,Hospitality and Experiences,Leisure & Entertainment,ISL,Bjarkarbraut 6 Rh,Selfoss,801,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9976590.0,Heimildin.,Other Services,Services,ISL,Austurstraeti 17,Reykjavik,101,2015-04-30 00:00:00,Medium,80-100K,0.0,82236.08
9976762.0,Nova,Miscellaneous Repair Shops and Related Services,Services,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9976898.0,Akku-Fer,Automotive Parts,Retail,HUN,Attila kir. Ãºtja 9. fsz. 1.,Szigetszentmiklos,2310,2018-02-20 00:00:00,Medium,25-35K,34291.866388481,33799.76
9977599.0,www.talizmansport.hu,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Dorogi utca 15.,Hajduboszormeny,4220,2018-02-20 00:00:00,Small,7.5-10K,220.93043304,6826.0
9977607.0,ReykjavÃ­k Lights ecom,Hospitality and Experiences,Leisure & Entertainment,ISL,HafnarstrÃ¦ti 87-89,Akureyri,602,2015-04-30 00:00:00,Medium,200-300K,7298.955049405,189968.18
9977718.0,HÃ³tel Bakki,Hospitality and Experiences,Leisure & Entertainment,ISL,TÃºngÃ¶tu 20,Eyrarbakki,820,2015-04-30 00:00:00,Medium,35-50K,29807.057528043,17605.74
9977750.0,JirÃ­ PrÃ­plata AUTO Moto,Auto Shops/Garages/Parking Lots,Services,CZE,PionÃ½rÅ¯ 1292,Bohatice,36004,2018-02-12 00:00:00,Small,7.5-10K,9369.738144256,7907.17
9977789.0,Pavel Matocha RÃJ SÃRU,Food/Grocery/Convenience/Corner Shops,Retail,CZE,nÃ¡m?stÃ­ 118/33,Ronov,75661,2018-02-12 00:00:00,Small,7.5-10K,8279.68850485,6820.37
9977843.0,MarÃ­ubÃ¦r Apartment,Hospitality and Experiences,Leisure & Entertainment,ISL,Smyrlahrauni 6,HafnarfjÃ¶rÃ°ur,220,2015-07-27 00:00:00,Micro,2.5-5K,3153.265107497,972.0
9977875.0,ACE Dental Budapest,Dentistry,"Health, Beauty & Wellness",HUN,BartÃ³k BÃ©la Ãºt 56. 1/1.,Budapest,1111,2018-02-03 00:00:00,Medium,100-125K,105726.32738111,141020.07
9978046.0,Tengi ehf,Hardware/Computer/Electronics Shops,Retail,ISL,SmiÃ°juvegi 76,KÃ³pavogur,200,2015-07-17 00:00:00,Micro,Non-Transacting,0.0,0.0
9978078.0,LeiÃ°rÃ©tting v. endurkrafna,Other Retail,Retail,ISL,Katrinartun 4,Reykjavik,105,2016-08-23 00:00:00,Large & Enterprise,500-1250K,0.0,2292.04
9978204.0,Korelis s.r.o.,"Furniture, Home Furnishings, and Equipment Stores",Retail,CZE,DobrovolskÃ©ho 800/4,HodonÃ­n,69501,2018-02-12 00:00:00,Small,7.5-10K,1995.534990888,8282.55
9978243.0,autofelszerelesek.hu,Automotive Parts,Retail,HUN,VÃ¡ci Ãºt 41,Budapest,1025,2018-02-20 00:00:00,Medium,50-65K,228.555252284,70659.92
9978275.0,Hotel Garni - rodinnÃ½ hotel v OstravÄ›,Hospitality and Experiences,Leisure & Entertainment,CZE,Na BunÄÃ¡ku 1114/2,Ostrava - Zabreh,700 30,2018-02-12 00:00:00,Micro,<2.5K,1717.970591627,481.35
9978361.0,Hamza PlÃ¡za Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,KÃ¶ztÃ¡rsasÃ¡g tÃ©r 1/a,GyÃ¶ngyÃ¶s,3200,2018-02-03 00:00:00,Medium,35-50K,43185.787825936,37816.74
9978379.0,LÃ³nsbakki ehf.,Hospitality and Experiences,Leisure & Entertainment,ISL,LÃ³nsÃ¡,ReykjavÃ­k,104,2015-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
